    1  git clone https://github.com/Djakonda17/HW_10
    2  cd HW_10
    3  touch text_ignore.txt
    4  echo "text_ignore.txt" > .gitignore
    5  git status
    6  git add .
    7  git commit -m "Configure .gitignore to ignore text_ignore.txt"
    8  touch main_test.txt
    9  git add .
   10  git commit -m "Додано файл main_test.txt"
   11  git log --oneline
   12  git checkout -b develop
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "Оновлено develop_test.txt: додано текст"
   16  echo "just a small change" >> develop_test.txt
   17  git status
   18  git add .
   19  git commit -m "Оновлено develop_test.txt: додано текст"
   20  git checkout main
   21  git merge develop
   22  git log --oneline
   23  history > command_list.csv
